   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	main
  18               	main:
  19               	.LFB6:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 84B3      		in r24,52-32
  25 0002 8A6A      		ori r24,lo8(-86)
  26 0004 84BB      		out 52-32,r24
  27 0006 47E0      		ldi r20,lo8(7)
  28 0008 50E0      		ldi r21,hi8(7)
  29               	.LVL0:
  30               	.LBB13:
  31               	.LM3:
  32 000a A1E0      		ldi r26,lo8(1)
  33 000c B0E0      		ldi r27,hi8(1)
  34               	.LBB14:
  35               	.LBB15:
  36               	.LBB16:
  37               	.LBB17:
  38               	.LM4:
  39 000e 68EC      		ldi r22,lo8(200)
  40 0010 70E0      		ldi r23,hi8(200)
  41               	.LVL1:
  42               	.L8:
  43               	.LBE17:
  44               	.LBE16:
  45               	.LBE15:
  46               	.LBE14:
  47               	.LM5:
  48 0012 25B3      		in r18,53-32
  49               	.LVL2:
  50 0014 CD01      		movw r24,r26
  51 0016 042E      		mov r0,r20
  52 0018 00C0      		rjmp 2f
  53 001a 880F      	1:	lsl r24
  54 001c 991F      		rol r25
  55 001e 0A94      	2:	dec r0
  56 0020 02F4      		brpl 1b
  57 0022 982F      		mov r25,r24
  58 0024 282B      		or r18,r24
  59 0026 25BB      		out 53-32,r18
  60 0028 28EE      		ldi r18,lo8(1000)
  61 002a 33E0      		ldi r19,hi8(1000)
  62               	.LVL3:
  63               	.L2:
  64               	.LBB21:
  65               	.LBB20:
  66               	.LBB19:
  67               	.LBB18:
  68               	.LM6:
  69 002c FB01      		movw r30,r22
  70               	/* #APP */
  71               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
  72 002e 3197      		1: sbiw r30,1
  73 0030 01F4      		brne 1b
  74               	 ;  0 "" 2
  75               	/* #NOAPP */
  76               	.LBE18:
  77               	.LBE19:
  78               	.LM7:
  79 0032 2150      		subi r18,lo8(-(-1))
  80 0034 3040      		sbci r19,hi8(-(-1))
  81               	.LM8:
  82 0036 01F4      		brne .L2
  83               	.LBE20:
  84               	.LBE21:
  85               	.LM9:
  86 0038 85B3      		in r24,53-32
  87 003a 9095      		com r25
  88 003c 9823      		and r25,r24
  89 003e 95BB      		out 53-32,r25
  90               	.LM10:
  91 0040 4250      		subi r20,lo8(-(-2))
  92 0042 5040      		sbci r21,hi8(-(-2))
  93 0044 1416      		cp __zero_reg__,r20
  94 0046 1506      		cpc __zero_reg__,r21
  95 0048 04F0      		brlt .L8
  96 004a 47E0      		ldi r20,lo8(7)
  97 004c 50E0      		ldi r21,hi8(7)
  98 004e 00C0      		rjmp .L8
  99               	.LBE13:
 100               	.LFE6:
 126               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\Prio\AppData\Local\Temp/cc0sI9sD.s:2      *ABS*:0000003f __SREG__
C:\Users\Prio\AppData\Local\Temp/cc0sI9sD.s:3      *ABS*:0000003e __SP_H__
C:\Users\Prio\AppData\Local\Temp/cc0sI9sD.s:4      *ABS*:0000003d __SP_L__
C:\Users\Prio\AppData\Local\Temp/cc0sI9sD.s:5      *ABS*:00000034 __CCP__
C:\Users\Prio\AppData\Local\Temp/cc0sI9sD.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Prio\AppData\Local\Temp/cc0sI9sD.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Prio\AppData\Local\Temp/cc0sI9sD.s:18     .text:00000000 main

NO UNDEFINED SYMBOLS
